product_id,sku,name,category,price,is_active,description,seller_name,seller_location,seller_member_since,seller_response_time,seller_shipping_policy,seller_return_policy,seller_badge
1,SKU0001,Wireless Bluetooth Headphones,Electronics,79.99,True,Premium noise-cancelling wireless headphones with 30-hour battery life,ElectroStore,"Pune, Maharashtra",2023-01-25,Within 1 hour,Ships from Pune within 2-4 business days,60-day return policy with easy returns,Premium
2,SKU0002,Men's Cotton T-Shirt,Clothing,24.99,True,100% cotton crew neck t-shirt available in multiple colors,Home Decor,"Hyderabad, Telangana",2024-07-19,Within 4 hours,Ships from Bangalore within 1-2 business days,60-day return policy with easy returns,Top Rated
3,SKU0003,Garden Hose 50ft,Home & Garden,34.99,True,Durable expandable garden hose with spray nozzle,Style Station,"Pune, Maharashtra",2023-10-02,Within 2 hours,Ships from Pune within 2-4 business days,30-day return policy with free returns,Verified
4,SKU0004,Running Shoes,Sports & Outdoors,89.99,True,Lightweight running shoes with cushioned sole,Adventure Gear,"Ahmedabad, Gujarat",2021-12-03,Within 4 hours,Ships from Bangalore within 1-2 business days,7-day return policy with original packaging,Verified
5,SKU0005,The Great Gatsby,Books,14.99,True,Classic American novel by F. Scott Fitzgerald,Page Turner Books,"Delhi, Delhi",2021-02-04,Within 24 hours,Ships from Chennai within 3-5 business days,No returns on sale items; 30 days for regular items,Verified
6,SKU0006,Board Game - Strategy Quest,Toys & Games,39.99,True,Family board game for 2-6 players ages 10+,Adventure Gear,"Jaipur, Rajasthan",2024-05-15,Within 4 hours,Ships from Mumbai within 1-2 business days,15-day return policy on unused items,Premium
7,SKU0007,Organic Green Tea 100ct,Food & Beverages,12.99,True,Premium organic green tea bags,Style Station,"Hyderabad, Telangana",2022-12-18,Same day,Ships from Pune within 2-4 business days,15-day return policy on unused items,Featured
8,SKU0008,Vitamin C Serum,Health & Beauty,29.99,True,Anti-aging vitamin C serum for face,Car Care Pro,"Chennai, Tamil Nadu",2023-10-31,Within 2 hours,Ships from Bangalore within 1-2 business days,15-day return policy on unused items,Featured
9,SKU0009,Car Phone Mount,Automotive,19.99,True,Universal dashboard phone holder,Fashion Hub,"Kolkata, West Bengal",2020-12-24,Within 2 hours,Ships from Chennai within 3-5 business days,15-day return policy on unused items,Top Rated
10,SKU0010,4K Smart TV 55 inch,Electronics,599.99,True,55-inch 4K UHD Smart LED TV with HDR,Play Zone,"Ahmedabad, Gujarat",2020-03-01,Within 1 hour,Ships from Mumbai within 1-2 business days,60-day return policy with easy returns,Premium
11,SKU0011,Women's Yoga Pants,Clothing,44.99,True,High-waist stretchy yoga leggings,Gadget Galaxy,"Chennai, Tamil Nadu",2020-09-24,Within 1 hour,Ships from Chennai within 3-5 business days,60-day return policy with easy returns,Verified
12,SKU0012,Indoor Plant Pot Set,Home & Garden,28.99,True,Set of 3 ceramic planters with drainage,Green Garden Co,"Surat, Gujarat",2020-03-27,Within 24 hours,Ships from Delhi within 2-3 business days,15-day return policy on unused items,Top Rated
13,SKU0013,Camping Tent 4-Person,Sports & Outdoors,149.99,True,Waterproof family camping tent,BookLovers,"Surat, Gujarat",2023-05-15,Within 1 hour,Ships from Delhi within 2-3 business days,30-day return policy with free returns,Premium
14,SKU0014,Harry Potter Box Set,Books,89.99,True,Complete 7-book Harry Potter series,Organic Foods,"Hyderabad, Telangana",2023-12-03,Same day,Ships from Delhi within 2-3 business days,No returns on sale items; 30 days for regular items,Trusted
15,SKU0015,LEGO City Building Set,Toys & Games,59.99,True,500-piece LEGO construction set,Car Care Pro,"Kolkata, West Bengal",2021-05-02,Within 24 hours,Ships from Mumbai within 1-2 business days,15-day return policy on unused items,Verified
16,SKU0016,Protein Powder 2lb,Food & Beverages,34.99,True,Whey protein isolate chocolate flavor,ToysRFun,"Pune, Maharashtra",2020-03-06,Within 1 hour,Ships from Bangalore within 1-2 business days,30-day return policy with free returns,Featured
17,SKU0017,Electric Toothbrush,Health & Beauty,79.99,True,Rechargeable sonic toothbrush with timer,TechWorld Inc,"Kolkata, West Bengal",2023-10-02,Within 2 hours,Ships from Delhi within 2-3 business days,60-day return policy with easy returns,Verified
18,SKU0018,Car Dash Cam,Automotive,89.99,True,1080p HD dashboard camera with night vision,SportsPro,"Jaipur, Rajasthan",2021-02-02,Within 24 hours,Ships from Chennai within 3-5 business days,60-day return policy with easy returns,Verified
19,SKU0019,Laptop 15.6 inch,Electronics,699.99,True,Business laptop with Intel i5 processor,Style Station,"Surat, Gujarat",2023-08-22,Within 4 hours,Ships from Pune within 2-4 business days,7-day return policy with original packaging,Featured
20,SKU0020,Denim Jeans,Clothing,54.99,True,Classic fit denim jeans for men,TechWorld Inc,"Mumbai, Maharashtra",2023-02-15,Within 4 hours,Ships from Pune within 2-4 business days,30-day return policy with free returns,Verified
21,SKU0021,Lawn Mower Electric,Home & Garden,249.99,True,Cordless electric lawn mower,Gadget Galaxy,"Hyderabad, Telangana",2024-07-24,Same day,Ships from Pune within 2-4 business days,30-day return policy with free returns,Trusted
22,SKU0022,Hiking Backpack 40L,Sports & Outdoors,79.99,True,Waterproof hiking backpack with rain cover,Health Market,"Surat, Gujarat",2024-04-13,Within 24 hours,Ships from Bangalore within 1-2 business days,No returns on sale items; 30 days for regular items,Premium
23,SKU0023,Cookbook Italian Cuisine,Books,24.99,True,Authentic Italian recipes and cooking guide,Style Station,"Jaipur, Rajasthan",2023-04-27,Within 4 hours,Ships from Chennai within 3-5 business days,No returns on sale items; 30 days for regular items,Featured
24,SKU0024,Remote Control Car,Toys & Games,44.99,True,RC racing car with rechargeable battery,Home Decor,"Hyderabad, Telangana",2024-07-23,Within 1 hour,Ships from Chennai within 3-5 business days,30-day return policy with free returns,Featured
25,SKU0025,Coffee Beans 2lb,Food & Beverages,18.99,True,Premium arabica whole coffee beans,Page Turner Books,"Jaipur, Rajasthan",2022-10-02,Same day,Ships from Delhi within 2-3 business days,7-day return policy with original packaging,Premium
26,SKU0026,Face Moisturizer SPF30,Health & Beauty,24.99,True,Daily facial moisturizer with sun protection,BookLovers,"Delhi, Delhi",2021-12-17,Within 1 hour,Ships from Delhi within 2-3 business days,7-day return policy with original packaging,Top Rated
27,SKU0027,Car Floor Mats,Automotive,39.99,True,All-weather rubber floor mat set,Car Care Pro,"Chennai, Tamil Nadu",2021-05-23,Within 2 hours,Ships from Pune within 2-4 business days,60-day return policy with easy returns,Verified
28,SKU0028,Wireless Mouse,Electronics,29.99,True,Ergonomic wireless mouse with USB receiver,Green Garden Co,"Chennai, Tamil Nadu",2021-08-06,Within 1 hour,Ships from Pune within 2-4 business days,7-day return policy with original packaging,Featured
29,SKU0029,Winter Jacket,Clothing,119.99,True,Insulated waterproof winter coat,ToysRFun,"Mumbai, Maharashtra",2023-04-02,Same day,Ships from Pune within 2-4 business days,15-day return policy on unused items,Verified
30,SKU0030,Garden Tool Set,Home & Garden,44.99,True,7-piece gardening tool kit with trowel,SportsPro,"Kolkata, West Bengal",2020-07-14,Same day,Ships from Chennai within 3-5 business days,30-day return policy with free returns,Premium
31,SKU0031,Yoga Mat Premium,Sports & Outdoors,34.99,True,Extra thick non-slip exercise mat,Clothing Co,"Kolkata, West Bengal",2024-03-06,Within 2 hours,Ships from Pune within 2-4 business days,15-day return policy on unused items,Verified
32,SKU0032,Science Fiction Trilogy,Books,39.99,True,Award-winning sci-fi trilogy box set,Health Market,"Jaipur, Rajasthan",2023-05-15,Same day,Ships from Chennai within 3-5 business days,15-day return policy on unused items,Trusted
33,SKU0033,Puzzle 1000 Pieces,Toys & Games,19.99,True,Scenic landscape jigsaw puzzle,Play Zone,"Pune, Maharashtra",2021-02-09,Same day,Ships from Chennai within 3-5 business days,30-day return policy with free returns,Top Rated
34,SKU0034,Dark Chocolate Bar 12pk,Food & Beverages,22.99,True,Premium 70% cocoa chocolate bars,TechWorld Inc,"Chennai, Tamil Nadu",2021-04-02,Same day,Ships from Delhi within 2-3 business days,60-day return policy with easy returns,Premium
35,SKU0035,Hair Dryer Professional,Health & Beauty,69.99,True,Ionic hair dryer with diffuser attachment,TechWorld Inc,"Mumbai, Maharashtra",2020-07-07,Same day,Ships from Bangalore within 1-2 business days,7-day return policy with original packaging,Featured
36,SKU0036,Car Seat Covers,Automotive,59.99,True,Universal fit front and rear seat covers,Beauty Box,"Surat, Gujarat",2022-05-03,Within 2 hours,Ships from Bangalore within 1-2 business days,30-day return policy with free returns,Featured
37,SKU0037,Mechanical Keyboard,Electronics,89.99,True,RGB backlit gaming mechanical keyboard,ElectroStore,"Hyderabad, Telangana",2024-10-10,Within 1 hour,Ships from Mumbai within 1-2 business days,7-day return policy with original packaging,Verified
38,SKU0038,Sneakers Canvas,Clothing,39.99,True,Casual canvas sneakers unisex,TechWorld Inc,"Delhi, Delhi",2020-06-21,Within 1 hour,Ships from Chennai within 3-5 business days,30-day return policy with free returns,Verified
39,SKU0039,Patio Furniture Set,Home & Garden,399.99,True,4-piece outdoor furniture with cushions,Adventure Gear,"Delhi, Delhi",2021-04-09,Within 1 hour,Ships from Bangalore within 1-2 business days,15-day return policy on unused items,Trusted
40,SKU0040,Bicycle Mountain 26 inch,Sports & Outdoors,349.99,True,21-speed mountain bike with suspension,TechWorld Inc,"Hyderabad, Telangana",2021-05-12,Within 4 hours,Ships from Bangalore within 1-2 business days,60-day return policy with easy returns,Premium
41,SKU0041,Wireless Bluetooth Headphones V2,Electronics,79.99,True,Premium noise-cancelling wireless headphones with 30-hour battery life,Auto Parts Plus,"Mumbai, Maharashtra",2024-11-30,Within 4 hours,Ships from Delhi within 2-3 business days,15-day return policy on unused items,Verified
42,SKU0042,Men's Cotton T-Shirt V2,Clothing,24.99,True,100% cotton crew neck t-shirt available in multiple colors,Page Turner Books,"Delhi, Delhi",2024-06-24,Within 1 hour,Ships from Delhi within 2-3 business days,30-day return policy with free returns,Trusted
43,SKU0043,Garden Hose 50ft V2,Home & Garden,34.99,True,Durable expandable garden hose with spray nozzle,Car Care Pro,"Surat, Gujarat",2020-08-28,Within 2 hours,Ships from Bangalore within 1-2 business days,60-day return policy with easy returns,Trusted
44,SKU0044,Running Shoes V2,Sports & Outdoors,89.99,True,Lightweight running shoes with cushioned sole,Style Station,"Delhi, Delhi",2024-06-22,Within 4 hours,Ships from Bangalore within 1-2 business days,No returns on sale items; 30 days for regular items,Featured
45,SKU0045,The Great Gatsby V2,Books,14.99,True,Classic American novel by F. Scott Fitzgerald,Play Zone,"Chennai, Tamil Nadu",2020-10-23,Within 24 hours,Ships from Mumbai within 1-2 business days,30-day return policy with free returns,Top Rated
46,SKU0046,Board Game - Strategy Quest V2,Toys & Games,39.99,True,Family board game for 2-6 players ages 10+,Beauty Essentials,"Chennai, Tamil Nadu",2020-12-25,Same day,Ships from Delhi within 2-3 business days,30-day return policy with free returns,Trusted
47,SKU0047,Organic Green Tea 100ct V2,Food & Beverages,12.99,True,Premium organic green tea bags,Clothing Co,"Mumbai, Maharashtra",2022-08-05,Same day,Ships from Mumbai within 1-2 business days,60-day return policy with easy returns,Premium
48,SKU0048,Vitamin C Serum V2,Health & Beauty,29.99,True,Anti-aging vitamin C serum for face,TechWorld Inc,"Chennai, Tamil Nadu",2024-02-29,Within 4 hours,Ships from Mumbai within 1-2 business days,No returns on sale items; 30 days for regular items,Featured
49,SKU0049,Car Phone Mount V2,Automotive,19.99,True,Universal dashboard phone holder,ElectroStore,"Kolkata, West Bengal",2024-09-20,Same day,Ships from Delhi within 2-3 business days,15-day return policy on unused items,Top Rated
50,SKU0050,4K Smart TV 55 inch V2,Electronics,599.99,True,55-inch 4K UHD Smart LED TV with HDR,Play Zone,"Surat, Gujarat",2020-12-10,Same day,Ships from Delhi within 2-3 business days,No returns on sale items; 30 days for regular items,Verified
51,SKU0051,Women's Yoga Pants V2,Clothing,44.99,True,High-waist stretchy yoga leggings,Health Market,"Ahmedabad, Gujarat",2024-11-18,Same day,Ships from Mumbai within 1-2 business days,30-day return policy with free returns,Trusted
52,SKU0052,Indoor Plant Pot Set V2,Home & Garden,28.99,True,Set of 3 ceramic planters with drainage,Auto Parts Plus,"Pune, Maharashtra",2021-04-04,Within 4 hours,Ships from Delhi within 2-3 business days,7-day return policy with original packaging,Top Rated
53,SKU0053,Camping Tent 4-Person V2,Sports & Outdoors,149.99,True,Waterproof family camping tent,Gadget Galaxy,"Hyderabad, Telangana",2023-10-26,Within 4 hours,Ships from Delhi within 2-3 business days,60-day return policy with easy returns,Verified
54,SKU0054,Harry Potter Box Set V2,Books,89.99,True,Complete 7-book Harry Potter series,Car Care Pro,"Ahmedabad, Gujarat",2020-12-07,Within 2 hours,Ships from Mumbai within 1-2 business days,30-day return policy with free returns,Trusted
55,SKU0055,LEGO City Building Set V2,Toys & Games,59.99,True,500-piece LEGO construction set,Style Station,"Kolkata, West Bengal",2024-10-04,Within 1 hour,Ships from Chennai within 3-5 business days,No returns on sale items; 30 days for regular items,Premium
56,SKU0056,Protein Powder 2lb V2,Food & Beverages,34.99,True,Whey protein isolate chocolate flavor,Beauty Box,"Surat, Gujarat",2020-04-18,Within 4 hours,Ships from Mumbai within 1-2 business days,7-day return policy with original packaging,Top Rated
57,SKU0057,Electric Toothbrush V2,Health & Beauty,79.99,True,Rechargeable sonic toothbrush with timer,Health Market,"Chennai, Tamil Nadu",2022-09-15,Within 1 hour,Ships from Mumbai within 1-2 business days,60-day return policy with easy returns,Premium
58,SKU0058,Car Dash Cam V2,Automotive,89.99,True,1080p HD dashboard camera with night vision,Green Garden Co,"Bangalore, Karnataka",2022-01-20,Within 24 hours,Ships from Mumbai within 1-2 business days,No returns on sale items; 30 days for regular items,Verified
59,SKU0059,Laptop 15.6 inch V2,Electronics,699.99,True,Business laptop with Intel i5 processor,BookLovers,"Chennai, Tamil Nadu",2023-07-05,Within 2 hours,Ships from Mumbai within 1-2 business days,30-day return policy with free returns,Premium
